8.336807002917882630e-04,2.452354755430368404e-08,3.144501990537398317e+00,2.034849396236707852e-01,2.431018866074792506e-01,3.414749576476922566e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.303745099507615635e+01,-3.917299232692565691e-02,-3.683789304500672546e-01,1.150573214756558160e+00,7.041974660157702959e-02,3.993303475285357451e-01,-1.102235964636012200e-01,1.032890388812119364e-01,-1.111590445580875469e-01,-4.053554377816348531e-02,-7.692542256068117361e-03,9.063043166997721001e-02,-1.350265186992884725e-01,9.757585619209832323e-04,6.667928119724289993e-04,1.261718521504357924e-03,8.570238571869268508e-04,6.675311291038127804e-04,5.628730290860559137e-04,1.481916886533287681e-01,3.878368481105919736e-04,7.785734702687995565e-04,1.033249115359989112e-03,1.081506734543965240e-03,5.062447882015862341e-04,4.073818132935096148e-02
2.834514380992080029e-02,7.189102692285825023e-05,2.358534373026093256e+00,8.841672843778229651e-02,1.600324044721060657e-01,8.184458918177038578e-02,2.468661917168015960e-02,3.166666666666666935e-02,-3.068087289233689674e+01,2.634404058472448185e+00,-4.480361419195366124e-01,-3.012001701158133551e-02,-6.312440846021547536e-01,1.430976007799046323e-01,2.566315717912963645e-01,-4.398351217351693654e-01,-3.203265824673079964e-01,1.817396157389766786e-01,2.001350800272679031e-01,1.244711610490037007e-01,4.397915369047988299e-01,4.148915166329428944e-03,2.748716059292472848e-03,7.175464458259790679e-03,3.755780220990527322e-03,1.747997798356737062e-02,2.264299772900932664e-02,5.536913481962054545e-02,2.766545755774268717e-03,1.896270709981383654e-02,2.541297551643738675e-02,2.435337245672063861e-02,2.432600226778783292e-03,1.490124430624066229e-02
3.209670696123384515e-02,9.215876946625519523e-04,3.031060124863570238e+00,8.008544975011505640e-02,1.483048222981130926e-01,7.186760762167868077e-02,5.632570343361846706e-03,5.333333333333333676e-02,-2.690043404369361113e+01,2.493238725980129189e+00,-8.193196420914096167e-01,-3.818061065377458679e-02,-6.261832082039847647e-01,-7.442802086805334894e-02,2.799080822969903237e-01,-1.774286846068919010e-01,-3.052296075437038181e-01,2.094635775817569601e-01,1.231774436939807316e-02,-1.160905912172967847e-01,2.334384358770769108e-01,1.638644326393406958e-02,2.411296732427880771e-03,3.606008123664119353e-02,5.225520018634870548e-03,1.601076129619151411e-02,5.070491762369556260e-02,1.620408678125450155e-02,1.661873826302090029e-03,1.899022466896302039e-02,2.664246159671569344e-02,1.526581752466291478e-02,2.424539349561423071e-03,1.413944715078363154e-02
2.876198416006669339e-02,1.918346379535100857e-03,3.033145921853368066e+00,6.229214774999759785e-02,1.157827657486172612e-01,3.031472703194091831e-02,7.936870419313249436e-03,5.333333333333333676e-02,-2.649481762251854278e+01,2.705320509665323669e+00,-1.248710167686113870e+00,-2.000379655686304603e-01,-8.414653572134301873e-01,-4.242276164769960556e-02,1.873498715745532395e-01,-3.433469586954738806e-01,-5.148818934648323742e-01,1.698756223990356418e-01,-2.017374479604406579e-01,1.114810764779376219e-02,3.709120908252270254e-01,9.597357105245930831e-03,7.082479766846737400e-04,4.197893772834610827e-03,1.068127252803439085e-02,5.437799095156813090e-03,1.958422285077591682e-02,5.692710424170616124e-02,1.102414921715203812e-02,8.682123814215837038e-03,7.376082865683043430e-03,6.904788772123236253e-03,7.330741316550131587e-03,1.412553448068019565e-02
2.125885785744060022e-02,1.250411326812716746e-03,3.184078189223280564e+00,5.770220071340868145e-02,1.039996913883779461e-01,6.169077220122417410e-02,1.116577810373726998e-02,3.083333333333333412e-02,-2.677505866955914726e+01,2.673794588890423540e+00,-6.235227864399371933e-01,-1.015134871002469769e-01,-6.078502506978294972e-01,-1.905762946379996881e-01,3.094508099802941725e-01,-6.259318952843394290e-02,-5.950059918679365678e-01,-3.220615692439033340e-01,-3.065189519136337082e-01,-3.840575003024572498e-02,-3.272206024471550068e-01,3.816664699934627786e-02,2.420918403055756854e-02,3.243582058647978550e-02,1.293011563464704569e-02,2.505076094730344927e-02,4.385248197106178525e-02,1.614601464489295521e-02,1.811396875368502871e-02,4.179102806812033492e-03,1.893726407052897728e-02,1.545053692072456686e-02,2.434440087499346265e-03,1.202116844829031680e-02
2.000833680700291745e-02,1.486240034631264653e-03,3.231873604697175661e+00,4.253388536872745873e-02,5.805566469167790927e-02,4.030023892451124051e-02,6.288600905125831149e-03,2.500000000000000139e-02,-2.690654901115587094e+01,3.052082616406166071e+00,-4.319356398280518317e-01,-1.847221570788859235e-01,-2.514292300450063355e-01,2.309720078614922179e-01,2.316681216572177848e-01,1.423633228353247092e-02,-3.314778323041145391e-01,-4.235772356381641846e-01,-1.776461102416692917e-01,2.370220142310029698e-01,6.662635544199192739e-02,3.153233861019340972e-02,4.029786338835044703e-03,2.066852333317095378e-02,5.400534436926973138e-03,1.780270834578973407e-02,6.011310446171724137e-02,2.535171734879293828e-02,1.925859355746390280e-03,1.767760860939542739e-02,2.209412149586073570e-02,8.614743522159346370e-03,1.722628205488838972e-03,1.581129827370490737e-02
2.084201750729470712e-02,2.373325986055000152e-03,3.199075496870052771e+00,4.196358146414688739e-02,6.250119652589646024e-02,2.279802670593107303e-02,1.093358226014317855e-02,2.416666666666666616e-02,-2.664262086405705787e+01,3.301885248403070960e+00,-7.333970053479724749e-01,5.778041060390371603e-02,-2.291668466412395411e-01,3.127583414953976626e-01,4.926487154555695414e-01,2.592576610356607247e-01,1.927174419609224351e-02,-8.552659202158138796e-02,3.280976514049077641e-02,1.523596389663235684e-01,2.375230192790709627e-01,2.589200639913238206e-02,2.960285817923854514e-03,9.545879958168773660e-02,5.291880211928392044e-03,1.512597333030883499e-02,6.284612727123363440e-02,1.004146496933129226e-02,2.041725455118509162e-03,1.291596928431273592e-03,4.039946176334979593e-03,1.374623454097517912e-02,7.316242908761864082e-03,2.786621020167831878e-02
2.125885785744060022e-02,1.938316179314907364e-03,3.270526968842115245e+00,7.666467673032287267e-02,1.418944298163068995e-01,5.904827283916354308e-02,5.309344635928633233e-03,2.583333333333333315e-02,-2.670022237653947172e+01,2.927990459289795844e+00,-6.658847981575641839e-01,-3.850273037345323252e-02,-1.453328707452962720e-01,1.691470647766736002e-01,4.144940492015937727e-01,1.401727901046193603e-01,-2.531376298081932652e-01,6.749171669756241776e-02,9.286623644448926962e-02,5.609024953318463014e-02,1.636407287703688096e-01,1.791346363096087829e-02,6.697111008793792467e-03,1.397695972481730886e-01,6.374734219741893040e-03,3.650930881876454821e-03,2.788453928221067482e-02,1.687683932916373558e-02,3.311961227834227164e-03,4.149493874193888043e-03,4.343734707688830417e-03,1.626209300508893452e-02,2.430880240791720177e-03,3.667497525172835199e-02
1.917465610671113124e-02,1.453993900660496916e-03,3.216042321956802841e+00,4.729493585768276137e-02,8.543766847220264637e-02,2.620333439316777438e-02,4.640279345601971278e-03,2.583333333333333315e-02,-2.703750557677327038e+01,3.246441550956678856e+00,-6.178407923209825459e-01,1.396944026396474969e-01,-2.985750893263498518e-01,1.794624531540488510e-01,1.729867198410368345e-01,1.044302321717685417e-01,-1.726188736638600840e-01,7.546571918123627654e-02,3.032716873770336385e-01,9.475640734830717560e-02,1.675074318973079346e-01,1.246082742134768662e-02,4.116216184726945344e-03,1.266900482541324091e-01,6.897353654282119099e-03,9.396141004702844232e-03,2.695267169398447155e-02,2.597716696070037981e-02,2.501657055499182953e-03,1.086801625123083939e-02,3.353114366876494817e-03,2.280393543910499282e-02,1.556944024708205657e-02,3.252033334321275532e-02
2.417674030846185887e-02,1.477727627970801955e-03,3.125905799125141105e+00,4.813370242063368110e-02,8.372764313528537061e-02,3.834638053901581051e-02,8.619710540161780801e-03,2.666666666666666838e-02,-2.693731490605195233e+01,3.032972900794538518e+00,-6.238381569547896133e-01,-1.518305236198579655e-01,-3.698177381541360026e-02,4.209932425263768208e-01,4.905776634596168556e-02,2.542494805826839288e-01,-3.271287554963254185e-01,1.667976128949885326e-02,-1.094520040646619757e-01,3.707203411895085982e-02,4.303043570500360293e-02,5.510772962532040770e-02,5.869845657942791665e-03,5.727042548470576838e-02,3.112563872190690813e-03,1.367393942270384542e-02,7.556449503847086080e-02,6.213988870132429801e-03,4.361117369594356280e-03,6.465560259984432607e-04,4.920548672174946195e-03,6.838398186314940778e-03,3.294953338355047310e-03,2.536724088578026434e-02
2.834514380992080029e-02,8.305512443556723173e-04,3.213421309456804487e+00,7.106631846828127819e-02,1.325498687175681034e-01,7.027987091292998978e-02,8.265596310450679107e-03,3.250000000000000111e-02,-2.720178281685873856e+01,2.702076847884877786e+00,-6.745406980661400320e-01,-6.687135980132122293e-02,-2.816726857108940441e-01,3.595173774104705178e-01,-1.506548935584915705e-01,-7.412976003618015897e-02,-4.174509245996463336e-01,4.083855224931073197e-02,2.620380070122024785e-01,1.316558487070370320e-01,2.719980443539836146e-01,1.275262813692190286e-02,3.905871190051771517e-04,4.562500084097005637e-02,1.148487426860311453e-02,1.494524289173284302e-02,1.460798851577260228e-02,5.240902589126258948e-02,3.402541204275761916e-03,1.376936799799680609e-02,9.434585400900884211e-03,1.845244479376301205e-02,8.801794156633497776e-03,1.508030524385281339e-02
2.667778240933722442e-02,8.102309950506560209e-04,3.233738764594314752e+00,6.544779005877630895e-02,1.231067995870263887e-01,7.312288377104410320e-02,3.960440604214563766e-03,3.583333333333333509e-02,-2.715512795916934152e+01,2.661124650786717449e+00,-4.198092586386504843e-01,6.723332261515001240e-02,5.782862499343360829e-02,2.571514179405753886e-01,-3.012967010294009818e-01,2.625885947761719130e-01,-8.217337395155724367e-02,-1.302555174195840493e-01,-6.411473773007865529e-02,3.494202985181496524e-01,3.316942660436524304e-01,1.543409502024655801e-02,7.779375160511477205e-03,3.403721149682747971e-02,1.334877732615634242e-02,2.632510151102365054e-02,2.919402132180767134e-02,3.666490189760274188e-02,5.139502720509517503e-04,8.420403946567480563e-03,2.220814049469051546e-02,2.031892202403911066e-02,9.038397269515423965e-03,1.091394095569056186e-02
2.751146310962901062e-02,9.737037569980656025e-04,3.116470234896481006e+00,4.884727137098805738e-02,7.545174247953075064e-02,4.960263479260679231e-02,7.249071622333460099e-03,3.333333333333333287e-02,-2.698271656475645131e+01,2.734667110896711328e+00,-9.250719973383511041e-01,-1.443650159549419998e-01,-7.148795254958643930e-02,2.090795737430950485e-01,-2.505377643868075266e-01,-1.303251516692272571e-01,-1.064036843854384573e-01,8.313058669357560604e-02,-1.052991872515324917e-01,-2.580585369670094775e-01,-3.375461431635885523e-01,2.132593714097215289e-03,6.540836555148716452e-03,3.091899087808513968e-02,9.680812110415985827e-03,2.552876905527796773e-03,1.396704614554448998e-02,4.632580046978951316e-02,3.246058732316778415e-03,1.693742290407295945e-02,3.825368117365671866e-02,3.072886673664118953e-02,6.743227096494191185e-03,1.468811361673949545e-02
3.167986661108795204e-02,5.802801153241531886e-04,3.245685262910863678e+00,6.251263527033662504e-02,9.922199985469708217e-02,1.079551950909888591e-01,5.251821261242058635e-03,3.666666666666666685e-02,-2.739750376992790137e+01,2.506337874719204439e+00,-5.331548770070957399e-01,-3.285189866655794516e-02,2.139040567289761385e-02,3.718649433176806074e-01,-5.568223816757765510e-02,-6.629531915157930999e-02,-7.932659525677257517e-02,1.822125130863560816e-01,8.996743142682214756e-02,7.361945769965558273e-02,-5.171288872684604021e-02,3.304120980972789778e-03,4.120328194594829324e-03,3.763208264420982163e-02,3.014826211027562403e-02,3.072264332017276070e-02,1.674326462305473356e-02,1.906871717819565507e-02,1.348496473809862942e-02,1.844305171243200772e-02,4.095881322611898828e-02,1.552143062915649178e-02,6.915713276351629496e-03,1.206206773410792299e-02
3.126302626094205894e-02,1.285723726172741631e-03,2.832866191988328453e+00,1.016924353105057577e-01,1.739221251164021487e-01,1.903950795032273713e-01,6.029599790702567727e-03,3.916666666666666907e-02,-2.657081480259568806e+01,2.360984309543478155e+00,1.098679240213579211e-01,3.585551341573404160e-01,-1.471791459869543628e-01,2.259392708596450472e-01,-3.340868540257603825e-01,2.715544491602276400e-01,8.007329501131150995e-03,1.073107107888992551e-01,1.854734555313405919e-02,-2.547129676618045679e-02,-1.612586647438908061e-01,8.858273774986805474e-03,9.757639617444696309e-03,3.392998372719313593e-02,1.549560274101900899e-02,1.208342064729206120e-02,5.819908897523202833e-03,5.752723169470247422e-02,6.478996453845864423e-04,6.848838253375055633e-03,2.097025233052642740e-02,6.949441065094615066e-02,1.474473174786070616e-02,2.065453941666723497e-02
1.709045435598165880e-02,1.517364840086514108e-02,3.042089550902002948e+00,9.621349687721740540e-02,1.711607122308630435e-01,1.280078488944533521e-01,7.228510426066359768e-03,1.250000000000000069e-02,-2.482495298697035935e+01,2.825941285139045078e+00,7.555036050501378053e-01,7.368409738800899555e-01,2.813780193865959012e-01,3.230499989486513845e-01,-5.944807956628374024e-01,1.816908409719078243e-01,-1.862487556655440524e-01,-3.558162433725457485e-01,6.415921416518614862e-02,5.934864683513515517e-03,1.911456104478074514e-01,3.826961087912581633e-02,4.950492390195864682e-04,3.583555525101049521e-02,1.487687714550780214e-02,3.218260540321027374e-02,7.789627863010605176e-03,5.301728550962854503e-02,1.286092283248610132e-04,1.022585823249531163e-03,1.142899581471161496e-02,1.074553457173776511e-01,1.237664076828907901e-03,3.009603909335218860e-02
2.584410170904543474e-02,1.015562870201848211e-01,2.785624311975144707e+00,6.403868601044596098e-02,9.162934906376621336e-02,8.680164542571204567e-02,2.449634085592243202e-02,3.749999999999999861e-02,-2.163599915890588576e+01,1.611837082774438157e+00,-9.203211117517176021e-01,-3.369980380066806558e-01,1.922231406118375396e-01,4.336901711485142141e-01,-1.318425045261240269e+00,-4.565741981345570188e-01,-3.163951570022306425e-01,-5.310143045608001211e-01,1.981025891579381026e-01,7.712607253207448554e-01,4.854920399326487779e-01,4.560913410388453548e-02,7.999691461917837060e-03,2.023161892070658979e-03,2.122556219751783445e-03,2.271426625739568668e-03,8.085804706539420628e-02,5.423338132588243626e-02,4.462607633355725016e-03,7.882992571227367615e-03,1.645371267509022385e-03,9.523504864532956419e-04,2.262004746912145599e-03,2.577348727511463364e-02
2.834514380992080029e-02,1.075246388783678286e-01,3.318446546874816327e+00,6.492732678202811636e-02,7.446139187931032077e-02,1.147902789454238043e-01,7.437910388811401312e-03,3.749999999999999861e-02,-2.180458335630751776e+01,1.464023446671067541e+00,-6.830259415532838885e-01,-3.127932389059507323e-01,3.857014232739706672e-01,4.801439136709786948e-01,-1.171157570686160110e+00,-4.334888467692431524e-01,-6.596227895283280906e-01,-6.328952276950706723e-01,4.001470420796992555e-01,5.165883391803844926e-01,6.366335080838528837e-01,7.014955059369547274e-03,1.377572190743884747e-03,4.221896727626865166e-03,2.189159071814781969e-03,6.138298029978543451e-03,1.433974629032896408e-01,2.653970471236574355e-02,1.223628326582454698e-03,3.757688909090303384e-03,1.093076307401163452e-03,1.230379967275576887e-03,5.955972749209953974e-03,3.868638457987416679e-02
