8.336807002917882630e-04,2.452354755430368404e-08,3.144501990537398317e+00,2.034849396236707852e-01,2.431018866074792506e-01,3.414749576476922566e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.303745099507615635e+01,-3.917299232692565691e-02,-3.683789304500672546e-01,1.150573214756558160e+00,7.041974660157702959e-02,3.993303475285357451e-01,-1.102235964636012200e-01,1.032890388812119364e-01,-1.111590445580875469e-01,-4.053554377816348531e-02,-7.692542256068117361e-03,9.063043166997721001e-02,-1.350265186992884725e-01,9.757585619209832323e-04,6.667928119724289993e-04,1.261718521504357924e-03,8.570238571869268508e-04,6.675311291038127804e-04,5.628730290860559137e-04,1.481916886533287681e-01,3.878368481105919736e-04,7.785734702687995565e-04,1.033249115359989112e-03,1.081506734543965240e-03,5.062447882015862341e-04,4.073818132935096148e-02
1.542309295539808292e-02,5.746504868944723315e-02,3.236972424713076446e+00,1.052250057327213661e-01,1.849447109007026357e-01,6.676249462888561581e-02,1.564630738704037363e-02,2.500000000000000139e-02,-2.296189590194491359e+01,2.121965436441510366e+00,-7.608556190102494510e-01,-8.739392299233939010e-01,-7.997414129273627825e-01,9.509985257978605111e-02,-5.898300278317906153e-01,-8.038821256442277852e-01,-6.991598720164218239e-01,-3.439019287814925052e-01,3.697426711019005663e-01,4.137106274058838795e-01,3.583489774529644567e-01,1.519456293804265831e-03,3.415210526235158434e-03,8.792425766024687022e-04,1.897682168876487592e-03,6.978130524032799716e-03,2.834203956876974254e-02,1.286065725600450682e-01,4.494564879324919673e-03,3.789337561078792022e-02,1.653477378469576193e-03,1.680378744119854660e-03,8.261977686612700282e-04,3.524344598593259770e-02
2.042517715714881055e-02,1.239340018963913798e-01,3.234740789385938786e+00,9.019004191075367938e-02,1.613290534044576341e-01,7.848475176828000055e-02,1.038506084745853889e-02,3.250000000000000111e-02,-2.128913930006651256e+01,1.884395483255129733e+00,-1.440956654783284385e+00,-8.681641394801579148e-01,-4.290247793756418737e-01,4.155546657837189128e-01,-5.444609904959716307e-01,-8.972942318417405083e-01,-7.007877226821636052e-01,-6.676837996867877045e-01,-2.217503999479827903e-01,4.644443430009952412e-01,2.780419159102293092e-01,2.104471310042344348e-03,3.121223101930498123e-04,2.269206973354102787e-03,1.516057165941983413e-02,2.596120476190580395e-02,5.750981544545560181e-02,4.311020456464212391e-02,2.443636606231468569e-03,8.712437422863594794e-03,6.522317177952054700e-03,1.622972535050166976e-02,4.650340703313046026e-03,1.740968614504313783e-02
2.042517715714881055e-02,9.085455796690268537e-02,3.312695848611142857e+00,1.288116443356608076e-01,2.121972290804650663e-01,5.949728902246703005e-02,1.853341733740507952e-02,3.083333333333333412e-02,-2.238058194467454243e+01,2.265224363762539994e+00,-1.265964510647956454e+00,-3.035933648837059184e-01,-2.184528439867974500e-02,1.668886709627922516e-01,1.210882887608447644e-01,-7.431069632989383000e-02,-2.916965524384023123e-01,-5.307934455025336007e-01,-1.064874977694182601e+00,-5.282342654161272799e-01,1.247839682740678885e-01,1.665760509140349092e-03,1.490289665588725955e-03,2.124305474445577213e-02,1.360581649354025979e-01,1.840577826766793754e-02,2.280832393372029827e-03,1.346571607623132114e-03,3.885695068962864056e-04,6.322271124574736344e-04,7.223168255367666546e-02,1.189061378265933054e-03,8.238761764564762457e-04,3.978842738005889529e-02
2.042517715714881055e-02,1.042493444266545527e-01,3.300724425411537766e+00,1.393477978397030803e-01,2.238909976723684747e-01,5.756976173921142526e-02,3.576318890923296280e-03,3.083333333333333412e-02,-2.224736308134871621e+01,2.441123166202187722e+00,-1.127706182189845308e+00,-7.529468981763974833e-01,-2.399967798420187814e-01,6.857109807565482662e-02,1.294666382881694000e-01,2.386895426659992603e-01,-2.009452473590991883e-01,-7.511239503808445628e-01,-8.364164767988637728e-01,-4.114332691781737994e-01,-5.402202140050820639e-02,2.339075656819555697e-03,3.108359198584346658e-03,7.829098647822971269e-02,1.205713658961293511e-01,1.173150571676343304e-02,3.005445008466680733e-03,1.681296543892109828e-03,4.372649845130769991e-04,3.021399621486533268e-04,2.515706778298192406e-02,1.113992092583396092e-03,9.037651836373193854e-04,3.687236699167432269e-02
1.959149645685702434e-02,1.029550744323426831e-01,3.309025822143645712e+00,1.177177468682911732e-01,2.082393954200139341e-01,3.930242279953503892e-02,6.984469847839014367e-03,2.333333333333333440e-02,-2.215583662759435057e+01,2.893633468150706101e+00,-1.155740486396130029e+00,-8.126463269521326804e-01,-3.426514489662257912e-01,-1.104111234754373005e-01,-5.115434063394508346e-02,3.393295219491151427e-01,8.307789414370260472e-02,-5.092597309913720061e-01,-7.144334508538645601e-01,-4.760031237716666475e-01,-9.781863157944722942e-02,4.522088052717990192e-03,1.227352856372731713e-02,9.114733528777492488e-02,4.045796949723753921e-02,6.075351045280122202e-03,3.706925631240472457e-03,2.296672272896740398e-03,1.602090881659168386e-04,1.543378196263206622e-03,4.717295914779734423e-03,2.267563442032690182e-03,4.160613739692862155e-03,2.535618809532948562e-02
2.000833680700291745e-02,1.056946066138748225e-01,3.297150041309890867e+00,3.898123909091337491e-02,8.907497962993954355e-02,2.934716622114464084e-03,1.667278461720830829e-02,2.083333333333333218e-02,-2.462888507496938217e+01,4.578365473333495750e+00,-1.423956787126347434e+00,-1.548309216115756781e+00,-2.615420516958573069e-02,1.960440144006064256e-01,-4.849230410075704850e-02,4.256931060959192048e-01,1.094562846885576424e-01,-3.900146298364196573e-01,-5.726997995890048543e-01,-3.914577192855597798e-01,-4.086737536176202612e-01,2.701760501773106237e-03,7.981800520010814623e-03,1.595811330416515850e-01,3.147628112070455231e-02,2.452191242556515070e-03,9.298193469943268497e-04,2.290278516628194410e-03,1.115581642663890025e-03,1.676095291678353838e-03,1.126218870546956147e-03,1.155343138616187404e-03,1.489395601216413588e-03,4.352530648682486486e-02
2.000833680700291745e-02,9.061883975408796532e-02,3.297200656827803389e+00,4.479938795947855518e-02,1.092808715996610031e-01,2.425489783406750352e-03,7.472750444932848603e-03,2.083333333333333218e-02,-2.439900803208331936e+01,4.419526971107262447e+00,-1.360693244563264237e+00,-9.418190772059527038e-01,-9.095646245312212497e-02,3.057268785360470753e-01,9.433483184114628550e-02,5.108761507212674635e-01,6.384881968334168989e-02,-6.640772275945845404e-01,-8.775150983206243538e-01,-5.169195705197955348e-01,-1.174501475601854722e-01,2.829507317739637755e-03,5.753766503832174334e-03,1.202218641282238876e-01,9.265865234432650588e-02,4.703187460024130934e-03,9.770338475044420407e-04,1.633748170363153460e-03,5.792099781185560022e-04,1.371776080313691956e-04,2.410436250587163608e-03,1.335041944894160663e-03,8.116535086475759522e-04,3.931643383131806779e-02
2.042517715714881055e-02,8.920411145547457732e-02,3.302143564056869263e+00,1.188229880550598500e-01,2.102257782297474176e-01,3.014596983169205366e-02,4.965619126016019777e-03,2.083333333333333218e-02,-2.301467647432070507e+01,2.831145534858235724e+00,-8.807147083978866808e-01,-6.161372825937669884e-01,-3.064220311184341350e-01,1.013394221492348174e-01,2.086642654014665699e-01,3.526712455994167050e-01,3.969944076180573905e-02,-6.517501680601497371e-01,-1.026630384664376505e+00,-7.528771892621730633e-01,-1.165218627120576805e-01,2.080176357151459002e-03,6.734625075909789031e-03,1.008218932487301017e-01,1.133214890221412585e-01,5.339301609274722978e-03,4.507120630634171496e-04,1.629744271068357241e-03,3.380299135309007726e-04,1.614431667843092290e-04,7.060594337614561206e-03,2.755846999083402978e-03,2.097055409167710577e-03,3.898457257601649351e-02
2.000833680700291745e-02,5.027318265952375465e-02,3.170568096523315393e+00,1.049425493599925596e-01,1.985487778389754543e-01,2.211282295481406882e-02,3.400384822303896201e-03,2.083333333333333218e-02,-2.385393266701271386e+01,3.155418047150380989e+00,-8.309014238563430244e-01,-9.778633765133343259e-01,-8.931932124853695365e-01,-2.887493108117542007e-01,-4.150713947246740254e-01,-4.847064457480287913e-02,-3.077398506266191269e-01,-7.106801386705448031e-01,-6.606035801126637352e-01,-2.937547554710756570e-01,1.075366284506466541e-01,2.631663821611076280e-03,5.351729463093699186e-03,8.676898613476889677e-02,1.180881269602026690e-01,1.778257320722268289e-02,5.328124807946523975e-03,2.174622182527618207e-03,6.770479433581431863e-04,1.861017118194464165e-03,3.226757098882716487e-03,1.505638415725981533e-03,6.454202754079375144e-04,3.745093930380659353e-02
2.084201750729470712e-02,3.325123808340173584e-03,2.835015398696028477e+00,5.442603428993426223e-02,1.179413306150404600e-01,2.425156766043002135e-02,2.106088434324498299e-02,2.333333333333333440e-02,-2.612979188426829324e+01,3.458999422256674006e+00,-3.905011125953286588e-01,-2.915423891967519610e-01,-2.225844126216479923e-01,-1.791338581403565666e-01,-6.074811111283401344e-01,8.932031854099764523e-02,6.337614628098332814e-02,-9.624193635501060440e-02,-8.917205539229018305e-03,-1.302055496303463622e-01,-2.522311650172862074e-02,3.097934175513752941e-02,2.018417768301349058e-02,3.916786852308487554e-02,2.498039188370509284e-02,5.097535008693580144e-02,4.085616161163921865e-03,4.206283166353545766e-02,8.013961689237068461e-04,5.109685897682470120e-03,1.086128278232653503e-02,8.872721051215446894e-03,6.841136588677343248e-03,1.628157742906487238e-02
1.917465610671113124e-02,8.841868996064402523e-04,3.188209835372833645e+00,6.654862044768239393e-02,1.367017218237810694e-01,3.648404684677013926e-02,5.838568876860760794e-03,3.083333333333333412e-02,-2.758494294008899672e+01,3.122044762362667036e+00,-6.503196574990348644e-01,-1.653828485623084765e-01,-3.437640177791060903e-01,3.322454476442958382e-02,-2.206957745069867693e-01,8.492498278140697687e-02,9.160361543502941462e-02,2.621469613256024456e-01,5.896370814872604893e-02,-1.194555827756093591e-01,6.981796018166604167e-02,5.759568826156783589e-02,2.379259102947489657e-02,2.674000596024143916e-02,1.283082155434116939e-02,1.862151835886829282e-02,7.421136741532868147e-03,1.667778640524870959e-02,2.631764799969472587e-03,1.619225119702830118e-02,8.539241360768981895e-03,2.058685060464785638e-02,1.332654692832201809e-02,1.344536069112756832e-02
2.209253855773238989e-02,4.668139669223440630e-04,3.249182359194765279e+00,8.566619415048025432e-02,1.596491136863512628e-01,8.601548089247398887e-02,5.609139663836873457e-03,3.250000000000000111e-02,-2.788798872737620727e+01,2.585153945394636388e+00,-3.225357430263748881e-01,-1.882503596075839336e-01,-4.630210478608923763e-01,-4.533127041691317749e-02,-2.553751781514413399e-01,3.117159018233393031e-01,2.829204866087315917e-01,1.297554692179503644e-01,-1.235376311317002568e-01,-3.305679193485562828e-01,-8.088691632468178461e-02,1.872410885141140985e-02,3.395291790706807256e-02,4.179702098695285001e-02,1.042133697117415998e-02,6.979766592486050768e-03,5.533255764638986621e-03,1.215864513174576451e-02,2.965571242973075866e-03,8.910318326754589069e-03,1.868789670153424634e-02,3.420630697724000996e-02,6.790551002516649788e-03,1.247909760761890113e-02
2.417674030846185887e-02,7.878978920630323518e-04,3.062230632105526595e+00,4.883843589069313679e-02,7.665367198551367722e-02,5.163037845826812938e-02,5.667379731859337189e-03,2.500000000000000139e-02,-2.753146056302458078e+01,2.709765855960028169e+00,-1.961763576450238911e-01,6.417584404834562883e-02,-6.117677707301421020e-01,-1.537464794684808844e-01,-1.960574508289973372e-01,-1.456316860096892006e-02,1.322433402934334590e-01,1.265595899819151327e-01,-2.562740950226304881e-01,-1.052504873586218859e-01,-1.240280215990063745e-01,3.846798607054899288e-02,3.106211869337528741e-02,1.307175628664533629e-02,5.849435651432420211e-03,1.054154246709154696e-02,1.235577560675921518e-02,2.295994761150722471e-02,4.060364361353411937e-04,8.618064576653183470e-03,7.653363491865928896e-03,5.821165258361628986e-02,1.239096264815773077e-02,1.587457309147240550e-02
2.626094205919133132e-02,4.251275158436405594e-04,3.160678850538717999e+00,6.718814110640777826e-02,1.174334711104449425e-01,6.637607012558691122e-02,4.616800421726813958e-03,3.250000000000000111e-02,-2.814723544915626263e+01,2.383860246898774626e+00,-4.017296279083699129e-01,-5.849720779755241372e-03,-6.831241551298100623e-01,2.201685351417653758e-01,-1.178809819437276890e-01,2.605244953812567155e-01,2.787172460333989243e-01,-3.099636507290049955e-02,-1.569290995536706118e-02,-5.465755671014178585e-01,-2.209467360307317552e-01,4.752835842416425899e-02,2.038030136432203085e-02,9.838124632448375095e-03,1.161279254146657669e-02,9.255594949974341179e-03,3.595632853256812943e-03,7.269739194939952957e-03,1.429027273888095178e-03,1.020662150173915449e-02,1.806341526173902909e-02,3.606979036011279116e-02,4.989032104251590188e-02,1.595822130055081847e-02
2.375989995831596577e-02,1.501876842804937898e-03,2.962152689418495743e+00,9.554915758023309336e-02,1.773858218275757292e-01,4.685716219353729117e-02,1.239466617376851557e-02,2.500000000000000139e-02,-2.710047666697017377e+01,2.669611040597050344e+00,-7.231102942857775551e-01,-6.728562716573884828e-01,-1.060158357010105190e+00,3.345001857318880001e-01,8.056173115959232300e-02,-1.659907552237464279e-01,-1.619236367513328390e-01,5.922405396360943403e-02,8.043454972467735387e-02,1.365330515936950817e-01,3.369347681932904903e-01,3.068184504951693148e-03,1.315321969259157248e-03,2.898819163858228076e-02,1.814557170691341592e-02,7.816160460081610778e-03,2.586294911609809608e-02,4.764481421000984172e-03,3.123975495167892556e-03,2.305928979985161914e-02,4.236150492037380616e-02,8.839898683993808320e-03,5.986176609340119331e-03,1.251570421964953370e-02
2.584410170904543474e-02,1.427397479597251840e-03,3.169652865829296395e+00,9.315549736849169926e-02,1.711518260532274849e-01,6.249924137566122834e-02,9.732641023751192194e-03,2.750000000000000014e-02,-2.697705682419935158e+01,2.529236939120511174e+00,-6.749639787310596217e-01,-7.572626562113161652e-01,-1.015662788493823188e+00,3.344563466407716179e-01,1.432962709796104794e-01,-1.146338464640199103e-02,1.922053031047015192e-01,-1.032927259860062369e-01,-1.866826086870627399e-01,-1.393481020895137035e-01,-1.950551271112007656e-01,1.964407036753992516e-02,2.086483381869257830e-02,1.357058689406573891e-02,6.132663377303288442e-03,1.362267755001985228e-02,1.969866190455913865e-02,8.848141941375077188e-03,2.975805689747844764e-04,6.774882872557859599e-03,4.122076753169287046e-03,1.881232657532687716e-02,1.166022468050330156e-02,6.573807537104897972e-03
2.250937890787828299e-02,1.961303263088052824e-03,3.218857206234197577e+00,5.658081391152284395e-02,1.075880380957839472e-01,2.656975099791229755e-02,1.056145570339962932e-02,2.416666666666666616e-02,-2.702186651320731769e+01,2.898851050778826099e+00,-4.570118354874430633e-01,-5.161870322555144330e-01,-7.047854999370666285e-01,7.818027769682385220e-01,-4.387003225731111317e-02,-8.711695941683798849e-02,7.206172298660858122e-02,-2.673678941934559128e-01,-2.979689815929251889e-02,-9.164198555814118824e-03,-1.237200977979635921e-02,3.211237870874358771e-03,2.465293169228833983e-03,7.332986753634483483e-03,3.972956160631367292e-03,9.550140280905847212e-02,1.044770911918014959e-02,1.167349145065291367e-02,2.764314246265318822e-03,5.062448378021594704e-03,2.150986778141460252e-03,1.859584980824623840e-02,4.918986514119099568e-02,2.660962909514068275e-02
2.042517715714881055e-02,4.632932764335557715e-03,3.195452803548770149e+00,1.066172214520823003e-01,1.933128145278623922e-01,3.292841592730909317e-02,7.310607312234499756e-03,2.833333333333333190e-02,-2.627800613429634069e+01,2.852253420294197372e+00,-9.284420949308417326e-01,-8.025824433589725526e-01,-8.013175539821114635e-01,4.066168121264453483e-01,-2.066611542863238671e-01,-2.158999061259335439e-01,1.554778000070153043e-01,2.470556388884402252e-02,-2.572070137420931837e-02,-9.329627474767508699e-02,-3.081059491712192511e-01,3.132849815293835966e-02,9.160639536803095832e-04,8.543821353579774888e-03,1.044862170011920258e-03,8.274114524500161827e-02,7.435787456351417718e-03,3.517647503470307160e-03,2.705437639274725376e-03,2.613320678715308140e-02,1.665564987439666945e-03,8.209099873651834120e-03,6.085741114332075125e-02,2.554126142545451103e-02
