2.917882451021258650e-03,1.797292516912778735e-08,2.231704405228499333e+00,2.009813689887927635e-01,2.573561228104704335e-01,4.828631011310459131e-01,0.000000000000000000e+00,2.666666666666666838e-02,-4.162403608111767994e+01,1.123794790488098494e+00,-1.459872923317350191e+00,-1.014079311812450535e-01,-3.170435657534634299e-01,-7.012525048346703038e-02,-2.254023495050523629e-01,-1.050815922330108620e-01,-1.564437059406450226e-01,-2.934332161786420978e-02,-6.427134813827649340e-02,-2.053256247871588502e-01,1.149714510268902284e-01,6.861680674977963489e-03,5.054183542305915738e-03,5.461036371127383007e-03,3.592864211886246262e-03,5.345328438505939778e-03,6.504347743020793930e-03,9.430552226721913844e-02,4.104750543978574751e-03,3.679910143367579739e-03,4.950530888308895920e-03,6.711668865470852598e-03,5.371575491321344681e-03,2.463850088667347144e-02
2.417674030846185887e-02,3.381582890743989583e-03,2.852160003785567888e+00,4.360313068364833622e-02,7.244898970175026043e-02,3.675216317878639283e-02,6.353978384387504175e-03,3.333333333333333287e-02,-2.601799273842179971e+01,2.375164488606288149e+00,-3.623551063287196450e-01,8.281008667909230958e-01,2.278552224227543138e-02,3.670847248821512698e-02,5.757594311202986898e-02,4.042034526805202699e-01,5.288867075894744252e-01,8.409919716705849257e-02,2.039891091264166012e-01,2.288613225754638769e-01,2.304195160840818435e-01,8.400090615491512605e-03,3.607727710254078016e-03,4.131526638395677242e-02,3.432548101315074929e-03,2.566868048674697186e-02,2.926556988108394881e-03,1.024427688316293383e-01,2.602223722996743283e-04,9.637254865048438092e-04,1.659879793964226177e-02,9.930936752155372638e-02,1.441674243232537837e-03,3.568785168049533330e-02
2.084201750729470712e-02,3.527768007738888659e-03,3.075380606930498750e+00,6.627541013201886100e-02,1.332216898364682045e-01,4.949690253939859758e-02,4.349745674362858437e-03,2.750000000000000014e-02,-2.599354012771706124e+01,2.547453284074398638e+00,-1.941846554079697806e-01,8.240083000429169191e-01,1.383416551296257346e-01,-2.124092917979836844e-03,2.148976805981132054e-01,9.599106643203908495e-02,1.692698080324378240e-01,-2.059166764306262776e-01,1.056698384403909063e-01,1.451521124786113448e-02,1.726652401332957609e-01,9.374299585165002391e-03,1.797188091911957122e-03,3.358141229575169889e-02,6.238371500073403193e-03,1.108200189885948962e-02,1.214249896350047368e-02,6.935364195274752730e-02,3.739878271594239585e-04,8.482061778294565672e-04,1.171708998990931595e-02,1.360606378109002201e-01,7.678234459503831179e-04,3.853417683261158716e-02
2.501042100875364854e-02,1.430769523966489041e-03,3.107256091886743121e+00,8.600877846192986342e-02,1.574420714239595231e-01,1.060583202982545575e-01,7.742144977864262936e-03,4.916666666666666408e-02,-2.622533501840157300e+01,2.121772007292737516e+00,-1.720252152452764194e-01,6.074482974524072487e-01,-3.139223257370972187e-01,-2.460671915860177250e-01,-9.900167182545289990e-02,2.366096790510464620e-01,1.119023394780244429e-01,-2.012754356929120914e-01,-3.426417438637987395e-02,2.333393362138069804e-02,-6.829928329768364392e-03,2.715240144347288304e-02,3.902168292436974072e-03,5.048900357646488035e-02,7.575408236852357660e-03,1.426235894650693115e-02,1.047004611364923954e-02,5.635726048901321811e-02,1.017630972310524682e-03,2.346376552150235533e-03,1.115662270607352922e-02,6.650699499674711523e-02,5.250606371847062366e-03,2.226323132773241897e-02
2.334305960817006920e-02,1.257387072185067820e-03,3.251866752194173316e+00,5.514277164510885537e-02,8.264234036184865684e-02,9.598217404134097575e-02,5.050523863935991661e-03,4.750000000000000056e-02,-2.658701068424448977e+01,2.117173559863726684e+00,-1.702950003801532719e-01,7.444976187862598627e-01,-7.135418177291524833e-02,-2.247123934994780525e-01,-1.542734340430469654e-03,3.348621774484442093e-01,2.829472146465323301e-01,-6.585962851009773134e-02,1.499032713297686059e-01,-2.798467439451350625e-02,-4.618509547023125911e-02,6.063605744493116151e-03,1.297752759209122066e-02,3.031621515409779061e-02,1.705902403228198513e-02,2.386294518261013273e-03,5.141374030147725233e-03,2.641362115160354046e-02,1.328472916467191445e-03,1.727144125676037621e-03,1.447211042748196633e-02,8.419462243145880986e-02,6.707181624048602284e-03,2.209885078644126602e-02
3.126302626094205894e-02,1.410546777057256583e-03,3.155808434449506539e+00,5.961013136158326009e-02,9.524307318487765239e-02,1.062049945426579572e-01,6.109668852442718366e-03,5.500000000000000028e-02,-2.592621178393484982e+01,1.938241057472999573e+00,-3.251108400903958695e-01,7.872245217288056374e-01,-1.857245467683574236e-01,-2.748773131340674913e-01,8.691880789198303198e-04,3.045728031887577902e-01,2.110864167197279151e-01,1.219942415800152891e-01,-1.394169241190528763e-01,-1.962113384867927857e-01,-1.576080376435581853e-01,1.416376656632365241e-02,9.309389718213229720e-03,1.768748613470653985e-02,1.953530538054723195e-02,1.454715232924013758e-02,6.193764489338386692e-03,4.935794247886920311e-02,4.065935927535124783e-03,4.269549535401954629e-03,3.494591423762078569e-02,2.117904470659528332e-02,1.410113801584091976e-02,1.264517323237009452e-02
2.000833680700291745e-02,6.214355092266542896e-03,2.615158879372291523e+00,3.695448567404847201e-02,5.871438434044594368e-02,2.116878333864071968e-02,1.835669030149730818e-02,1.166666666666666720e-02,-2.606431460967616687e+01,2.544102959879437797e+00,6.875101729954982699e-02,1.348094182208361635e+00,5.396247273812707634e-01,1.896516053832817128e-01,-6.504943855795385088e-02,1.221750763975175263e-01,-1.353116852316883223e-01,1.904500525468816041e-01,4.666110538464073310e-01,2.737820984002914959e-01,-1.070909181087796869e-01,3.200176210825192262e-03,1.322320669457121992e-03,9.445186378696572571e-02,1.713545694455664977e-03,4.291188064053901019e-02,3.228121663552965207e-03,2.072600871420721136e-02,1.182973133331280483e-04,1.186529567268404745e-03,1.889386317102392451e-02,1.097409405603776422e-01,1.577726664083793163e-03,3.670584165195882320e-02
2.459358065860775197e-02,1.931072412274312169e-03,3.235596434331962090e+00,6.093487863790906373e-02,1.103764023914948905e-01,8.265458513832517340e-02,1.575508156559992518e-02,4.166666666666666435e-02,-2.592234528041267083e+01,2.307567262611871506e+00,-2.432116721810625992e-01,5.341791421721778788e-01,1.492331892494775381e-01,-4.307253536351939027e-02,-1.950342508528020158e-01,2.126968027734584543e-01,1.705086175908329948e-01,-9.985850613869044767e-02,1.143464602885941317e-01,2.808651276463050919e-02,7.758590468020964970e-02,1.817940781950616938e-02,2.564938756825693375e-03,1.745450903035948922e-02,6.986888487955310832e-03,9.817455039668121497e-02,4.316294779721227722e-03,2.605144086535624015e-02,2.450956295529955337e-04,6.105364159760155902e-03,7.432010040658170585e-03,2.189083326609897115e-02,6.761489237329442424e-03,2.541280748191630107e-02
2.459358065860775197e-02,3.291606463752525403e-03,2.957749422713402687e+00,5.438853263879546429e-02,1.085138858054023464e-01,4.984384128444796502e-02,5.410099468691661681e-03,2.333333333333333440e-02,-2.581241702257784354e+01,2.717577560523783298e+00,1.094477009379314775e-01,7.808309256854731872e-01,-1.812049020028866017e-02,-9.070454035928770739e-03,1.343379609847204434e-02,1.177434702992844334e-01,1.118044467203676007e-01,2.694406185392724251e-01,7.131135457114715082e-02,-1.425275012910923456e-01,-2.572327475872086822e-02,4.899403292356082143e-03,3.682253651579924479e-03,4.055965725178539011e-02,9.665591378535700468e-03,7.419518640154192102e-02,5.836679324425528108e-03,2.731955563625668160e-02,2.532734526888924878e-03,5.359306055023574551e-03,4.894083129995364934e-02,2.234733463245511947e-02,4.424344965738365339e-03,2.200811468349017641e-02
1.750729470612755190e-02,5.986959984232881858e-03,2.653378663283085803e+00,4.389925246746147897e-02,9.138799664694562119e-02,2.790550137869160507e-02,8.399691608157660444e-03,1.416666666666666595e-02,-2.586200986839012828e+01,2.977994036218468921e+00,2.167696674569525861e-01,8.958636437175317990e-01,1.942904121351698155e-01,8.063601505490659849e-03,-1.757823159258836143e-01,5.229872882804685874e-01,1.760401428834973692e-01,-1.817533456527263558e-01,-1.353687887366453180e-01,-1.392840067468698040e-01,-3.257250558958772746e-02,2.730714998681058048e-02,2.778141168253132377e-03,6.775933008707425709e-02,4.991450561857879373e-03,4.537590952275476902e-02,1.008960861118197994e-02,6.109197860655122408e-02,2.527237951301913432e-04,2.558158577211314816e-03,1.287241359989604698e-02,6.144365111218980796e-02,8.689377913116467069e-04,2.556199478052305352e-02
2.417674030846185887e-02,1.604989514722113481e-03,3.069008949002969722e+00,5.799259756235972812e-02,9.887087636171885963e-02,1.004417463551296463e-01,1.104050675916256469e-02,3.749999999999999861e-02,-2.637007494161168353e+01,2.231276268628937132e+00,9.986240480209078452e-02,7.218340301251808810e-01,9.800020874552899108e-02,9.221258412517673031e-02,-1.386637005990638272e-01,3.423579879980973018e-02,-1.567578778678861418e-01,-3.072381216557963923e-01,4.955245305368714132e-02,1.275845214388504189e-03,1.416583118475427117e-01,1.324058981724931389e-02,3.151498983740401612e-03,5.756290341521898973e-02,1.167597642307951177e-02,4.620032886740867845e-02,1.200459015127989040e-02,4.863301692074283034e-02,3.157075816310575848e-04,6.756784609226080228e-03,6.493605257858952456e-03,5.862812601989357553e-02,3.925922584516885507e-03,2.199948847408614294e-02
1.208837015423092943e-02,1.229927390070060557e-02,2.829596127282549833e+00,4.956889826115593034e-02,1.194606530589307075e-01,1.726406345670282450e-02,1.210385201149768823e-02,1.333333333333333419e-02,-2.526508777920902205e+01,3.298063450776572481e+00,4.053959618865460302e-01,7.522508237274135867e-01,3.290908611007870022e-02,9.769596070581602898e-02,9.549341293865759583e-02,1.230336926330714703e-01,2.337561982561854046e-01,-2.850782648026566751e-02,-3.639836486432770357e-01,-3.709890907384368330e-01,-2.309791315879461959e-01,2.646388379100242730e-02,3.580343999775535083e-03,7.905203903860998083e-02,2.919363309330493331e-02,2.290989824516970544e-02,9.432997997890159216e-04,8.939519484767069479e-02,1.788310144845306905e-04,7.277046599824762464e-03,1.936360507504871972e-02,4.572345862795477306e-02,3.098300431464248023e-03,2.878010976307521229e-02
3.001250521050437617e-02,1.790688931542051528e-03,3.075899119076285437e+00,6.262288832090516510e-02,1.104604417714319109e-01,8.733247527716424263e-02,1.265116842890922841e-02,4.166666666666666435e-02,-2.625204660606416596e+01,2.109068648115843825e+00,-3.276669724593880284e-01,7.179257641268561585e-01,2.813149473278691026e-01,-1.381215558083368489e-01,-2.622226508581681492e-01,4.195846450056906485e-01,5.349846767187370622e-01,-4.460207456483653021e-02,1.691699086606075764e-01,-1.570763266951591131e-01,2.061387053398800739e-01,1.084573270788373803e-02,4.106726700343471363e-03,1.364428857373847503e-01,7.725187150315520994e-03,1.119121899617585118e-02,4.701071615148531314e-03,2.240601741809492703e-02,2.592115193392674141e-04,1.273122805008974640e-03,9.256409732922193587e-03,4.976952364992996009e-02,6.238353035584959759e-03,3.679449156152644201e-02
3.959983326385994179e-02,9.567848106686628606e-04,3.231555588606586760e+00,6.235830052649506822e-02,9.490811196875459377e-02,1.365530912527695706e-01,6.842804564525927814e-03,5.333333333333333676e-02,-2.660023561163758643e+01,1.850646767163232731e+00,-5.408323725565018503e-01,7.662673178357858328e-01,-2.308823714197017331e-04,-3.511629584764283107e-01,4.353245424714236034e-02,3.945726144596912732e-01,1.179037445437637471e-01,-2.124461401107495540e-01,-9.198822072714825382e-02,-2.724371916143769057e-01,1.889612297349988757e-01,2.855098506335559949e-02,5.754378838133240859e-03,4.206104427024372205e-02,1.536035421529855297e-02,5.221780036957794635e-02,8.210600331388489756e-03,2.989745061153148073e-02,3.570385090299174526e-03,3.269726432714711861e-03,8.665808710806495799e-03,2.920608870939032584e-02,2.472646551806927627e-03,1.612403624476869274e-02
3.584827011254689694e-02,5.243291944501099044e-04,3.195322147664476642e+00,5.436166076479877207e-02,5.842936610622734978e-02,1.449983785754923871e-01,4.926246280955458995e-03,5.583333333333333204e-02,-2.732768459458318233e+01,1.731255369183678727e+00,-4.849902334895809242e-01,7.176094538556643254e-01,7.800286396032468650e-02,-2.836966971759765643e-01,-9.732833738754782804e-02,3.593982144154646563e-01,3.446197707883424388e-01,-1.572956521529293716e-01,-8.530573615698275325e-02,-2.918527846981127660e-01,-2.717037145826027844e-01,1.207864288021498825e-02,1.614074212199384517e-02,3.289812115468929848e-02,4.162596308078731627e-02,7.989852740000673997e-03,8.746302216378335674e-04,4.189640853360931949e-02,2.754683452237137019e-03,7.123908699419993253e-04,1.851478828054436629e-02,1.651955489910017158e-02,4.918042113381502177e-03,1.431121219776344128e-02
2.667778240933722442e-02,9.403522722198302125e-04,3.224731601521602542e+00,4.274753016525085353e-02,5.623855982131274744e-02,3.959114185021597732e-02,5.063950384519701892e-03,4.166666666666666435e-02,-2.738374519517020289e+01,2.648121146190848041e+00,-5.135223953717140688e-01,7.665047026007917319e-01,1.122744070760600399e-01,-2.679520304522930441e-01,-9.922536852195763812e-02,6.946798622976634308e-01,3.052208496829403872e-01,-4.737013555122913666e-01,-1.691492547923782730e-01,-2.653870267781142100e-01,-3.163159546502757880e-01,5.355257519825244034e-02,2.426755099080073544e-02,2.868774171815188442e-02,4.949720268097664022e-02,6.315389917464407643e-03,1.404791202482036415e-03,1.227093243197015064e-02,5.135192731722662074e-04,1.397756408264254650e-03,1.778013672819636279e-02,3.289978575720339804e-02,3.993586967366373128e-03,1.786769671684607791e-02
2.125885785744060022e-02,4.176408263907704769e-04,3.213900311125648557e+00,8.152189087101185949e-02,1.535183625557866305e-01,9.399827847218332477e-02,5.004870576127218654e-03,4.250000000000000305e-02,-2.813576489946808223e+01,2.361211598918823817e+00,-2.211551575110049239e-01,6.277528195103253550e-01,-3.264349976507954949e-03,-2.065644375329420135e-01,6.723236981616238783e-02,3.034075910643914686e-01,6.143628882968711624e-02,-4.900328807735352954e-01,-2.454754289767854536e-01,-1.693156362559009587e-01,-3.688127400707811865e-01,4.651705762510224135e-02,1.312586340398727049e-02,4.826348145518440796e-02,2.675514893034233732e-02,1.756465257023864454e-02,8.399540131256655329e-03,4.497130870881059506e-02,5.895186596909287582e-04,2.175246993688452739e-03,2.314324969116800593e-02,2.095444640901612809e-02,7.724804797489717538e-03,1.628123104480187419e-02
1.208837015423092943e-02,1.327967947447937589e-03,2.859525428078710796e+00,7.262653108670522051e-02,1.579415946975316343e-01,2.785122462056898590e-02,9.817168239744857028e-03,1.333333333333333419e-02,-2.786362375857842366e+01,2.834760764698800894e+00,-4.865806214878994757e-02,8.518793725709724596e-01,3.764011951934134181e-01,3.241151674903174351e-01,-2.165816599951560506e-01,1.351210686836381569e-01,8.516268669527810031e-02,-8.352676346397769347e-02,-4.552928720905897314e-02,-5.442582491074729467e-02,2.903860260993548076e-02,9.837707941843560830e-03,1.788629911025327356e-03,9.704965646984910210e-02,6.991396957531810334e-03,1.819953566360439645e-02,1.368510308032659314e-02,1.518964871938429384e-01,4.855290448151705152e-04,3.625336095586682069e-03,3.619463923357268097e-03,3.795335179702066103e-02,6.155341919039826601e-04,4.533584585269691269e-02
1.959149645685702434e-02,5.642020614941248725e-04,2.945091253647174057e+00,7.809101189112477304e-02,1.586166918290922712e-01,4.046713750116229941e-02,6.839418391639503700e-03,3.083333333333333412e-02,-2.837312612671009404e+01,2.608971123396597758e+00,-2.811819019245513362e-01,7.087972464301937059e-01,-2.871617806975393372e-02,-1.224603176272960475e-01,-5.846525625294787115e-02,3.393117544805044905e-01,2.807482574929648367e-01,1.153140042282555650e-01,-7.323723591843533942e-02,-1.870667475304021166e-01,4.081391377755341776e-01,5.590282977393800680e-03,9.998399194837475842e-03,9.576282549531207888e-02,1.146512165970452711e-02,3.023670022309352112e-02,6.444849889396383688e-03,2.778195328187455307e-02,4.738280387391856103e-04,1.952101436527391631e-03,1.094550022443802235e-02,9.188380636352998232e-02,1.387043077938757791e-03,3.231358890619741298e-02
2.501042100875364854e-02,1.029605916108728976e-04,3.208810125694194326e+00,6.601020123219587810e-02,1.224106261879310126e-01,7.525352418589983938e-02,8.450838489700400469e-03,4.166666666666666435e-02,-2.975248849014868924e+01,2.517137902596938481e+00,-5.169643786689102072e-01,1.580269797994026948e-01,-9.431690734410166921e-02,-2.462685567847489043e-01,-1.747909270231572942e-01,2.226857988389792375e-01,-1.420188047438322443e-01,-1.043105777716368983e-02,8.553031245037612598e-03,-8.162507393873059958e-02,2.151999544504462902e-01,1.075772111105647438e-02,6.632007734745207911e-03,3.755748923194960481e-02,3.282382302199454011e-02,2.560505333981640333e-02,5.335551838878619356e-03,1.479837133499555153e-02,6.222917457345759039e-03,8.789583845324347097e-03,7.409655915936632330e-03,5.226970424805339743e-02,1.459719411634551045e-02,1.452074589512686309e-02
2.876198416006669339e-02,1.796997345723859798e-04,3.167985361606890482e+00,8.584681670623937888e-02,1.594647642477884375e-01,6.146820582223102430e-02,7.038470535290047327e-03,3.916666666666666907e-02,-2.933669495583572484e+01,2.314821897020934660e+00,-9.447040492174291204e-01,9.569990635444355909e-02,-5.570806091774868074e-01,-2.750301492619056098e-01,-3.454437966382111758e-01,3.891822784413386804e-01,6.614415833737598005e-01,2.581056416582062224e-02,-5.115193917266949546e-03,-5.091644370947422116e-02,9.284668539661976305e-02,1.128756880038660725e-02,5.894082903443104149e-02,2.541426129923327060e-02,2.358355441427694658e-03,4.816540500710085604e-03,5.579153585493318648e-03,1.938434064788394084e-02,1.218728033731402739e-03,1.394364253153240925e-02,2.318502376453756772e-02,1.679726256775257442e-02,1.712108881277001754e-02,1.487951020717614807e-02
1.709045435598165880e-02,6.226332093782586952e-04,2.954895524290392927e+00,5.492876696832341143e-02,1.186488014293882176e-01,2.334817526121028830e-02,1.648585372800713891e-02,2.833333333333333190e-02,-2.876871692998237151e+01,2.783864024446636609e+00,-2.201098073148370637e-01,7.180375440200819082e-01,2.596504397654071927e-01,1.828006241113825647e-01,-2.292924977375287166e-01,4.254968256411303384e-01,5.710986527648755917e-01,-3.980296109418520606e-02,-8.015671281593646225e-02,5.890733382476187607e-02,2.201329706925417989e-02,9.569737989864272182e-03,5.625109306720252160e-03,1.473486899136762507e-01,3.096468836699069627e-03,2.126242149455033481e-02,1.835060054279837038e-03,3.879415468808416340e-02,1.175451849643852932e-04,4.772309983710459197e-04,1.235565341151626667e-02,4.977835377213635226e-02,9.882403734777573528e-03,3.981854436658020108e-02
2.501042100875364854e-02,1.690392817324399546e-04,2.855476510423461622e+00,4.419308565720618531e-02,6.970324459472525269e-02,3.870880327939478505e-02,7.591171847307136636e-03,4.000000000000000083e-02,-2.965741847592016356e+01,2.667493852736497306e+00,-5.798074757123580225e-01,5.593199508270574327e-01,1.619682055979563551e-01,-1.498717989062624822e-01,-1.729072420410716349e-01,3.450020790662272074e-01,1.688787382329051401e-01,-9.738511602281578472e-02,-7.114110286859629678e-03,4.711173165595647361e-02,1.605810000657026948e-01,1.618781239345849082e-02,1.112598997415485290e-03,3.606336463144916432e-02,1.242942256849027122e-02,1.098365918422611852e-02,1.257625939893136820e-02,8.156728362704693258e-02,7.300999924994565392e-04,6.224834070895594353e-03,1.804027554292977897e-02,6.338162747769165994e-02,9.850080032693660920e-03,2.431162756521142165e-02
1.959149645685702434e-02,6.486759328687887599e-04,1.605958510585321131e+00,1.394127426042685858e-01,2.300536196805396394e-01,9.293548165405784989e-02,6.243494421581945175e-03,1.916666666666666519e-02,-2.848999547030886959e+01,2.726428267298250496e+00,3.435859039649149516e-01,7.039321510628839818e-01,4.547157476399098924e-02,1.325785186217975226e-02,1.790748014846788583e-01,6.368229225514029368e-01,2.989350219376661344e-01,-2.807222675055182776e-02,-5.416821854138016701e-02,-1.936926232014223037e-01,-2.706227311670852398e-01,1.526247271200335646e-02,6.515888796998312027e-03,6.175788433485571854e-02,5.399104407345926143e-03,2.309179505610139266e-02,2.041597030797258870e-03,6.296104450970428645e-02,1.080001252631248307e-03,7.953264688003006165e-04,2.848959644350994649e-02,6.121062674591030289e-02,3.235953360181986413e-03,2.420848056044517388e-02
8.753647353063775949e-03,3.269896574659942896e-03,3.168864213817115250e+00,9.790483368428933020e-02,1.991502255594351789e-01,2.545010469711401699e-02,8.807466186303531536e-03,7.499999999999999722e-03,-2.784600094996033093e+01,3.096790434463645880e+00,4.496252460169094523e-01,6.360366343591639104e-01,-1.063237840748597202e-01,2.980930542641134218e-01,5.349655910861605967e-01,5.959747039536571478e-01,1.394228695161387477e-01,-7.323586653544730818e-02,4.717015180156888116e-02,1.294198112126535294e-01,1.844837871701372201e-01,2.497614224804883040e-03,2.376185117656817291e-03,4.815618480610464602e-02,1.888025306718105548e-03,3.888557719742552488e-02,2.517618736813425490e-03,1.805435795039911362e-01,3.234356372874542087e-04,6.429565851367490328e-04,1.823596682774629094e-02,4.803584042418761885e-02,4.717999200926252588e-04,4.932485479940192097e-02
1.583993330554397602e-02,3.773932405688165594e-04,2.662966720750886029e+00,3.761932732174911448e-02,6.761672933165850663e-02,1.539558790606261086e-02,1.091217566593369846e-02,2.500000000000000139e-02,-2.917650166280945356e+01,3.041236345615694781e+00,-4.442665901686816410e-01,8.324259984895201470e-01,-1.079003660683069549e-01,2.620847988327530409e-01,1.081305708446697739e-01,3.573779035007506599e-01,4.236729121204234616e-01,1.029181639316783387e-01,2.110997496993483324e-01,4.455845535582902972e-01,1.168344806268982322e-01,1.332745994344131102e-02,2.634783547202463379e-03,5.933527693051929286e-02,1.917089833285154496e-03,4.826939946543858106e-02,2.487694944110336280e-03,5.193505740564605816e-02,3.794851720899444433e-03,7.107742866774545594e-03,4.765732908690000630e-02,1.747455361066628868e-02,5.870986982328859662e-03,2.180619359206237631e-02
1.500625260525218808e-02,1.044873663867470093e-03,2.619506665057117711e+00,4.230130384594522203e-02,1.044302946720009478e-01,1.122815215707415569e-02,1.185382116829819012e-02,1.000000000000000021e-02,-2.906508439626825435e+01,3.284715083850929140e+00,-6.297871454121596602e-02,6.796043733221450722e-01,6.069832678400883808e-01,6.157631455639041018e-01,-6.373753520482890178e-02,3.766102454913505260e-01,5.247597985193062087e-01,1.338806676391716688e-01,-2.474074864858270828e-01,-1.048133853220607620e-01,1.682924653231751833e-01,1.818324144918256197e-02,3.101475100624065742e-03,2.012287110792648076e-02,2.923510297284337162e-03,4.029145488300226591e-02,2.338024071677724698e-03,1.001391548180278063e-01,1.671312517341379256e-04,1.265201506294924474e-03,3.633815840943691727e-02,5.321839243943416592e-02,2.315066743632003370e-03,2.889334717861660393e-02
2.792830345977490719e-02,2.284419389663551795e-04,3.060574891803049091e+00,7.646882786633259210e-02,1.517275293446746498e-01,4.834769980020772046e-02,1.935736919961994137e-02,3.500000000000000333e-02,-2.927265561018265672e+01,2.615772727439862777e+00,-6.485989430571175163e-01,3.260831701477729383e-01,-2.857498952968937772e-02,-4.436822871138410701e-02,-2.203823565533335749e-01,4.682708250813923945e-01,6.653315533252249780e-01,3.607276123860623240e-01,1.497237368620264394e-02,9.933417585122211735e-02,-1.351477630961605281e-01,8.555167973268842929e-03,1.764180610214582945e-02,2.935459949435475016e-02,7.047303358485032879e-03,2.181306216975410425e-02,1.105907622532745996e-03,4.466880949047821736e-02,2.096150765742729391e-03,2.071058014825726337e-03,2.067458066275806514e-02,1.836067308850843766e-02,6.842999253417994532e-02,1.904156827047291667e-02
2.501042100875364854e-02,1.322132853712157830e-04,3.195330139018469406e+00,5.794601953317868315e-02,1.057500731593989801e-01,5.598021581155222803e-02,5.330728802849020627e-03,4.000000000000000083e-02,-2.949791749133591168e+01,2.532724110973131992e+00,-5.925212652170015470e-01,9.420168507618426057e-02,-3.054178126235342905e-01,-1.997550194030129622e-01,-4.087434476049132126e-01,1.488499355355807074e-01,3.467956537792868388e-01,8.857576851517270922e-02,-2.793050930968389856e-01,-1.367943885855345439e-02,-6.675677683035043108e-02,3.169494897480253787e-02,5.207627314766395503e-03,3.062860503577720384e-02,1.208150206900744823e-02,7.677039269335484556e-03,1.166485334451866293e-02,1.355455792222221879e-02,9.285719385106588333e-04,9.810197614575123098e-03,2.589722993969968690e-02,1.876705420314454809e-02,4.235498218161078132e-02,1.198629000329477431e-02
