1.270417422867513649e-02,5.758077706402558809e-10,3.253092064528178895e+00,2.736305271832467634e-01,2.707340735896990869e-01,4.887662979462097379e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.809552295177512349e+01,-4.265885644447189179e-02,-8.039107331439375725e-01,-2.860639812828963957e-01,-1.589508508210151772e-01,3.597139776032192149e-01,1.092759463348949300e-01,-6.763095071303475148e-02,5.659011250410321200e-03,5.384448676517326893e-02,-1.037488791303312757e-01,-1.911823454461858973e-01,1.067441082186078999e-01,3.567717458586253804e-04,1.259768345670076795e-04,2.967257524601600604e-04,2.226966829821590656e-04,1.566220195679240978e-01,6.077855335423632942e-04,3.472195848907618648e-04,2.898603433639123554e-04,4.541950968702650215e-04,3.950570764578760366e-04,6.135026587597728958e-04,4.044433135220065235e-04,4.318487598464440524e-02
1.497277676950998192e-02,7.499737053535978737e-06,1.190722306209066605e-01,1.575664131965057446e-01,2.192842737921361085e-01,3.814277007056426361e-01,1.998120111277738170e-02,7.078039927404718157e-02,-3.288209639128812967e+01,1.207755808331068437e+00,-8.554738252731972636e-01,8.511519516082273196e-01,9.441692509805035827e-02,-4.864481713012376307e-01,3.698352711116253966e-01,3.269827207780839299e-03,5.146617345163426172e-02,4.154135762054696202e-02,-3.819754756929522044e-01,-1.844028227658434382e-01,2.136634594765354778e-01,9.205213177900481089e-03,4.524264642240833495e-03,1.907673248364774934e-02,1.343513746395597237e-02,1.698528398496958192e-02,9.361268761492491305e-03,1.886845426762117153e-02,4.399511347700809163e-03,7.407200842460043635e-03,1.083334721108878025e-02,1.408113939328958612e-02,6.024244285925149656e-03,5.058751070434708633e-03
2.041742286751361060e-02,6.640906483103403007e-03,3.124488394693332616e+00,6.934992693265878971e-02,1.122736245244967818e-01,1.580870588188809100e-01,2.429251608542682545e-02,3.448275862068965469e-02,-2.602178002235517695e+01,2.269194739492755630e+00,-4.968381350507684036e-01,-5.129873298049695274e-01,-6.671884518528016228e-01,-4.264950943981091758e-01,-4.706475823924343160e-01,2.778448344519621194e-01,-1.077089202597726780e+00,-2.047350757755275474e-01,-1.025829660011702726e+00,-1.433466610333817559e-01,1.077180311324698811e-02,2.405669824253283285e-03,4.134977371460895322e-04,5.399660799887344431e-03,1.134689456757847076e-01,1.099931791877014758e-01,7.648516457532232755e-03,2.134712928058242216e-03,1.438083409937545979e-04,9.485579375939855694e-04,2.358053971364987723e-03,2.531439377027540610e-03,7.380755904757267281e-04,4.077617759275594528e-02
2.540834845735027298e-02,4.651679911915698740e-02,3.203076105147983466e+00,8.307391661949302397e-02,1.381077719988462460e-01,1.741485132598896146e-01,1.708473878719802760e-02,4.446460980036297944e-02,-2.302415812094578840e+01,1.762040491189063474e+00,-1.287374430363337430e+00,-9.960645522890078096e-01,-4.060217955819697133e-01,-3.636501642740904705e-01,1.415323852705215740e-02,5.120155572349386341e-01,-1.250635854327812435e+00,-1.936402460038637308e-01,-6.627281926045989202e-01,-2.108996643842538932e-01,-5.048357898769069152e-01,1.320611230388337278e-03,3.825730781659238914e-03,6.378297683372266547e-02,8.227458728397468724e-02,8.735043484822851631e-03,5.072402491516548109e-03,1.390321979270000945e-03,7.617471038759700101e-04,3.364514747682436670e-03,9.746236640555199296e-03,4.939343269139158778e-04,4.493859085575101046e-04,2.634452232855005738e-02
2.994555353901996383e-02,6.117877832354005202e-02,3.301212902814846029e+00,7.867142352605964450e-02,1.142532644747438209e-01,1.642917836950122668e-01,2.015349220856967397e-02,5.172413793103448204e-02,-2.277518745171254722e+01,1.348039852690010143e+00,-1.723898107911765010e+00,-7.821486281562175513e-01,2.818111949126386045e-02,-2.968456313256405688e-01,-3.436193512655170701e-01,4.753477718375339056e-01,-7.096629185526304173e-01,-5.221696906147504751e-03,-6.838631506933702253e-01,-6.571589789068355003e-01,-7.323324149112967474e-01,2.044235863807232489e-03,2.290663067182475629e-02,1.626051391640315896e-02,4.547251526964071755e-03,3.248463433646681109e-03,4.106424234108724605e-03,1.534197886120743353e-03,1.090837451834343478e-03,2.915510342411358619e-02,2.389009938657813033e-03,7.919950578053876287e-04,6.818878719918394652e-04,9.333076920408928806e-03
3.856624319419237751e-02,5.451225966777651505e-02,3.301578232466864549e+00,8.724688744974076759e-02,1.411703374364590147e-01,2.454794629603146150e-01,1.307272227379831404e-02,5.081669691470054595e-02,-2.254089260699633357e+01,1.904102274849123644e+00,-1.329371733647956244e+00,-1.105138025898150467e+00,3.050011623781617980e-03,-2.839194598289672133e-01,-4.948586096205970786e-01,6.267000038630624603e-01,-3.547742096700021164e-01,2.206918953702088348e-01,-3.505062331037041568e-01,-2.631408861926720633e-01,-7.414611456806312617e-01,7.259798532596320811e-03,6.433292435553931987e-02,1.607163935956829048e-02,1.980998489250719672e-03,2.306319300711637266e-02,2.159673817318438164e-03,1.874540143389665219e-03,3.559072169284558090e-03,4.836443523631427793e-02,1.399413644333618754e-03,2.582189785114611270e-03,3.009400899035400995e-03,1.998315728905316127e-02
3.176043557168783948e-02,4.855939539590729825e-02,3.292030619447009254e+00,9.197320827018382050e-02,1.405493954234020293e-01,1.817764651079259441e-01,1.432512099206022585e-02,4.990925589836660292e-02,-2.400590900911568326e+01,7.581424211145814107e-01,-1.993528768049471100e+00,-1.106356339126566501e+00,-7.435833544216535751e-02,-3.094094144157786830e-01,-3.195186584778919592e-01,7.428249240668536313e-01,-7.152433535269281384e-01,-4.310310344567232499e-01,-7.924855590934776206e-01,-5.692451727832303909e-01,-1.216637662672984010e+00,2.641053956387695578e-02,1.147639078134137514e-01,1.709278244677938860e-02,1.004000698264207424e-03,4.400764961424274979e-03,3.294650788333565406e-04,3.520919005715341895e-04,5.348948078589232415e-03,4.698275644599783293e-03,2.220411597933614556e-04,1.998494068988534685e-04,3.731239445262913255e-04,3.119048736834778568e-02
3.266787658802177557e-02,4.493123694816571201e-02,3.267989899226159345e+00,9.645412658554822216e-02,1.636879372306956071e-01,1.329988149356678973e-01,9.896178632796516841e-03,3.992740471869328511e-02,-2.308275714976968729e+01,2.129154427800527660e+00,-1.528563121320296148e+00,-1.221798308000218380e+00,1.070004216501108524e-01,-5.068329968604526892e-01,-4.933214944552112846e-01,3.185850660819430358e-01,-3.615477818501257046e-01,4.857938146263658663e-02,-2.030091806946315303e-01,-2.065720359138498996e-01,-7.622727415719230404e-01,3.138115706512260850e-02,6.279836964094751006e-02,1.747699698664666526e-02,2.494005582410698755e-03,2.807825528641855455e-03,4.134398373330992055e-03,3.980299855766905766e-03,4.547609165853188501e-02,7.068999083819762184e-03,2.101133210011868827e-03,2.629707872089599545e-03,4.369373726596461130e-03,1.941660103519983471e-02
3.402903811252268318e-02,1.487501648882163727e-02,2.791418733705975264e+00,6.514114197135964512e-02,9.777785350232041928e-02,9.713184315586460837e-02,3.655397122245859602e-03,4.809437386569873074e-02,-2.492079795551430621e+01,2.315853863015175929e+00,-1.508855468565995617e+00,-8.444674738099479105e-01,4.241224518354406170e-01,-5.737195182438075136e-01,-7.310710737359774614e-01,3.136706791907608594e-01,-4.148431366467810189e-01,6.172187062542776326e-02,-4.219167642719062750e-01,-5.046011193786266169e-01,-1.212457493656337260e+00,4.095019531074420988e-02,5.351650285869253426e-02,3.709846202075776228e-02,4.092980887469098612e-03,7.618866760189596998e-04,9.259383333535186819e-04,6.403008766372076006e-03,2.446226843400405720e-02,5.920119116290726777e-03,1.488249044483660761e-03,2.002603789194901205e-03,5.910748895018964714e-03,1.789786503896866054e-02
3.176043557168783948e-02,1.181982652225273614e-03,3.261954258073151092e+00,6.175291202705165960e-02,8.696399872399192266e-02,9.855117999133553019e-02,6.209481409602072947e-03,4.900181488203266683e-02,-2.726173039938699461e+01,2.235187853526995116e+00,-9.633737952366632218e-01,-1.779245498059362496e-01,-2.153682126128901239e-02,-2.942643273789407599e-01,-2.187371335003833184e-01,5.577271394379302860e-01,-1.274674636144030038e-01,-2.995355949411833141e-01,-3.020975037712426703e-01,-2.798253265484623165e-01,-5.580788482257501570e-01,4.993086468593881805e-02,4.215928652075105060e-02,2.240365997807456169e-02,9.140405302633351423e-03,6.791074388609801699e-03,2.689277424892372488e-03,3.542643952549791482e-03,1.291131624814807408e-02,1.632232886964276935e-03,1.492956542637226096e-03,3.798714077533157756e-03,3.452809546415594889e-03,1.577958296718351069e-02
3.901996370235934902e-02,3.000894035638202394e-04,2.928025777509533967e+00,8.488229242973581445e-02,1.332783268084169748e-01,1.752939691576705927e-01,3.938920824427268041e-03,4.900181488203266683e-02,-2.855583897195147003e+01,1.763287340734617015e+00,-9.130835300768640472e-01,-1.517151411249492987e-01,-3.222912886782082764e-01,-1.632141946153124468e-01,-3.121560319877359491e-01,3.551491981663544295e-01,-1.035864015387933795e-01,4.842674015323385206e-02,-4.060399302328066562e-01,-3.679816796323526762e-01,-6.503602001023641721e-01,6.470177018547541847e-02,4.773536715560347532e-02,2.203384178431631868e-02,4.401335314521713504e-03,1.284388207165672313e-02,2.268948895832015138e-03,2.680740274917728806e-03,3.001482533890190499e-03,1.082439941113421018e-02,6.601826810002138154e-03,3.685366547786764115e-03,2.363875896935243182e-03,1.945286682195883354e-02
3.675136116152449839e-02,1.698620670413289035e-04,3.180991534259615783e+00,8.463723667961803310e-02,1.287323817323972330e-01,1.667511487773857271e-01,3.816885343266289421e-03,5.898366606170599158e-02,-2.899603546216843242e+01,1.655575218089186951e+00,-1.012319333646850783e+00,1.548767480158637633e-01,-5.713769454106952805e-01,-1.759587499424235535e-01,-5.862202220659316065e-01,5.932273478495454777e-02,-3.484352742816260867e-02,-1.971648791235162609e-02,-4.251906610581375201e-01,-3.823403645506459059e-01,-2.773430432260299283e-01,6.449965917319085140e-02,2.709039286762164947e-02,2.591059709460226748e-02,7.387266579961917871e-03,4.538337247786607999e-03,1.338483022906527750e-02,4.862700625301762808e-03,9.910135655725642659e-03,1.034359517094368512e-02,6.100997773386800278e-03,1.005902524155191310e-02,4.752322530432411332e-03,1.642636589938007569e-02
3.221415607985481100e-02,1.824374163646603347e-04,3.104326967530434356e+00,1.054365452960830535e-01,1.681351828838280604e-01,1.880620587909890840e-01,4.284325100677921147e-03,5.172413793103448204e-02,-2.911206302200886853e+01,1.768858289496803238e+00,-7.562064829168428925e-01,9.318762642938243409e-04,-7.740620754150248084e-01,-5.635301846024172168e-01,-2.693251853410347785e-01,5.113241378704984630e-01,-4.287129036028830944e-04,-1.162475585277740996e-02,-1.623126583199209216e-01,1.329229925378973831e-01,-1.315719759951757863e-02,3.306549948222572283e-02,6.606948309864837943e-02,2.130280197792369309e-02,8.844457809270967960e-03,1.040031966787780156e-02,1.000375743554278787e-02,1.461667329821976676e-02,4.454491877156145987e-03,1.089090462157790186e-02,1.641249485400144911e-02,3.275247966029507050e-03,6.984552196942289074e-04,1.707088077117015212e-02
5.127041742286751053e-02,7.984051368552267465e-05,3.222980779615050473e+00,1.284040169813670806e-01,1.847713954114698076e-01,3.267869756392618452e-01,6.039838658434720439e-03,7.531760435571688284e-02,-2.972472859448714999e+01,1.132345604118485172e+00,-8.729507494756689745e-01,2.963055931861390269e-01,-4.876908546817687040e-01,-3.459839057044201693e-01,-1.537121894590239846e-01,4.098414161589908344e-01,-5.982366246078985039e-02,-8.795706942278032348e-02,3.646121594923349557e-02,1.350305611182676391e-01,-1.039281517185239589e-01,1.876253529762579326e-03,1.442945805603279737e-02,2.366234053448149077e-02,2.003346271049443600e-02,8.625923479108036848e-03,3.260289140778652606e-03,9.519796218045517913e-03,1.718847352304724583e-03,3.812969756072313952e-03,7.753021716469753882e-03,1.641102248335071789e-02,5.911486211139823158e-03,7.008732516879698921e-03
4.219600725952812881e-02,1.116469026329067269e-04,3.217695982260526666e+00,9.332256134488130239e-02,1.406581852912000830e-01,2.996537539320097698e-01,4.158737926537757132e-03,7.259528130671506763e-02,-2.926159529493679656e+01,1.727479516589084163e+00,-4.451440366248519132e-01,1.493197287655638750e-01,-7.137866540852413344e-01,-2.622888304694094286e-01,-2.113550842016222175e-01,1.681818476668751061e-01,-1.424950049596208357e-01,7.322045177452479736e-02,-7.398617793609457705e-02,3.019081117226902755e-01,4.041091924449524003e-02,2.810897438359331174e-03,9.027243113557207807e-03,1.738153227254910643e-02,1.923899920579030809e-02,2.034710909287537617e-02,1.404099270291982171e-02,1.437489916913333408e-02,2.740087396440277732e-03,3.128328007291341500e-02,2.206765140861916691e-02,2.860278433441201112e-02,2.942386527854125820e-03,9.272038864779633127e-03
4.718693284936479465e-02,1.073618610206814608e-04,3.145436212168860823e+00,8.683819853018803769e-02,1.096438439292241190e-01,3.991266795730447625e-01,3.577436682258901528e-03,8.076225045372051325e-02,-2.905233774151382420e+01,1.474054809939798316e+00,-4.796619373950145593e-01,1.844080009346194537e-01,-7.244790507323090045e-02,-3.022817690144731784e-01,-6.797800301988207727e-02,2.418405002466254283e-01,-2.514671030498414339e-01,-1.931243667778296536e-01,-8.770377632371583257e-03,1.136076725812708299e-01,1.078155981954869030e-01,5.620001101156913044e-03,6.740326487646649233e-03,1.189446538738363028e-02,1.661555797884921651e-02,2.320888641697314500e-02,7.492610804180395261e-03,2.694520664454836192e-02,2.072396980988826850e-03,1.257214322880669324e-02,1.587862287365029643e-02,2.890464981312702245e-03,1.007289786457016105e-02,7.412217016452073669e-03
9.845735027223230518e-02,2.688136028273475182e-04,3.093002947691759985e+00,1.368716437779616268e-01,1.428126453520351391e-01,1.293130082896860600e+00,4.358434679251816692e-03,1.388384754990925618e-01,-2.815756662741423710e+01,4.257375647994643408e-01,-2.753471947603360892e-01,-5.207556642897882559e-01,-9.305065950595239194e-03,-6.194486547277551214e-01,-2.248963633959663588e-01,2.830785267474554279e-01,-2.706214841780077984e-01,3.621150003793908168e-01,-2.879073576505152346e-02,2.895650455923005628e-01,-9.144244867596768023e-02,4.497087200186194317e-03,8.451326768401252673e-03,5.772595648748090995e-03,8.606040843118500927e-03,4.236819694042116488e-03,1.329981427582115419e-02,1.053177240172654440e-02,1.960078292633740671e-03,8.183168586761440863e-03,8.699334189714904783e-03,1.568266543940401506e-02,7.135050664150564825e-03,3.687185157391883322e-03
9.573502722323048997e-02,3.602354799436381454e-04,3.137243849643518434e+00,1.326976194604509440e-01,1.293087608007199574e-01,1.122731309078242257e+00,2.630015004501522289e-03,1.306715063520871023e-01,-2.830302027487475058e+01,3.852512930343759273e-02,-1.141547623389688321e-01,-3.771828723348122359e-01,-1.092691818133704751e-01,-3.755165984674049273e-01,-1.356796771928651391e-01,3.775746709063995121e-01,-3.660643868146178925e-01,3.990221524427393085e-01,-4.915050029111885099e-02,2.370438774308894214e-01,-3.178007536779403064e-01,2.295792779759888661e-03,1.861449487789336964e-03,2.442262150780626865e-03,7.076889343886064859e-03,9.436068772643768990e-03,2.927981610921142133e-02,5.369885701542178105e-03,4.741797908412624489e-03,3.034878128573640418e-03,6.738372847835483528e-03,4.090201975718773045e-03,7.281741471636018863e-03,7.092961445941155588e-03
4.718693284936479465e-02,4.919833555494240729e-02,3.044594221815888790e+00,8.183537966092270521e-02,1.240619562281339572e-01,2.067710713143942614e-01,1.544900980434964731e-02,5.172413793103448204e-02,-2.278086525248975036e+01,1.581244970146778561e+00,-2.105598277021548004e+00,-6.187062686340167872e-01,5.611254771688368309e-02,-2.570837138645055697e-01,-5.850802717144257814e-01,7.825400915256824907e-01,-1.052006123566270990e+00,-9.608914636352422489e-02,-4.619141282085788280e-02,-1.240887773941205391e-01,-5.282313484381232493e-01,3.281356503945355961e-03,8.325028886180769333e-03,6.899013866957503897e-03,3.663048604678369787e-03,4.657898600755631946e-02,1.020587476965096815e-02,1.385313759581379344e-03,5.049810823306470154e-04,1.588028958381546224e-03,3.103943828519676110e-02,1.193697248514471662e-02,2.229629191067549268e-03,1.345622577959078130e-02
3.448275862068965469e-02,5.345987781426810026e-02,3.263603323547771939e+00,7.192061774867335167e-02,1.139659526730715244e-01,1.482165044219201644e-01,1.311151620334324863e-02,4.355716878402903641e-02,-2.289189808278864291e+01,1.987572681701608390e+00,-1.496495472717482622e+00,-8.664275209899988672e-01,-2.753820919934554801e-01,-2.360409377244740703e-01,-3.921633565682387523e-01,1.097215944006973976e+00,-5.457987505495978109e-01,-2.380370732023751879e-01,-3.554800942066930203e-01,1.453827910869753548e-01,-2.185517280691931796e-01,1.163885310674897706e-02,4.826875448150925660e-03,8.773527507209756549e-03,3.751509790095813087e-03,1.210686565231839859e-02,8.076385243500541766e-02,5.144610990228966731e-04,5.410836643703702785e-04,3.538871978437817169e-04,9.478731397526636614e-04,5.524950871691137327e-02,1.275831560623940167e-02,2.425007621943197841e-02
4.355716878402903641e-02,7.578183401877056080e-02,3.253565658723740039e+00,6.794142325177168762e-02,9.161163249122838970e-02,1.717464275918855199e-01,2.398580635321986496e-02,4.990925589836660292e-02,-2.200771863758052049e+01,1.753060886674427055e+00,-1.663733097282534157e+00,-6.793204915495230922e-02,1.861803411325965163e-01,-1.045467304176635331e-01,-5.269784130434043146e-01,9.117995786344338383e-01,-4.500435855614914882e-01,4.375524777301359469e-01,2.477454244821285789e-01,-3.138741348121473207e-01,-7.742011879032805188e-01,5.685195849543579760e-02,8.247899264813911627e-03,4.922501756583236299e-03,1.552239423854859073e-02,9.669036898163757554e-03,2.666131466406710098e-03,9.991045862617510889e-03,4.778020157584430411e-02,3.134256560164516963e-03,1.603776673654983258e-03,2.120531578965047931e-03,1.968354943340156968e-02,1.752819398553459584e-02
4.900181488203266683e-02,9.031069746053868585e-02,3.285192170786380927e+00,8.762831748774357887e-02,9.220184144221434119e-02,5.809858795345310689e-01,1.097762762332401415e-02,1.025408348457350211e-01,-2.177257568657588038e+01,8.793788166133073569e-02,-1.485988506462842862e+00,-2.336486189009583658e-01,-4.212020782783720274e-01,2.671850267070701723e-01,2.881970255011701010e-01,7.079755158098250956e-01,-7.790594049926469200e-01,4.313179444924236661e-01,-4.274206113434168564e-01,-5.351809561735303422e-01,-1.233130733735102735e+00,3.288141565241267054e-03,3.090397666873354737e-02,8.484533853164270834e-03,3.237802504043082140e-03,1.413171236089373096e-02,3.610145695353196831e-03,4.262531692375111196e-03,1.303792077046637271e-02,1.587735457436360506e-02,2.043706650816775260e-04,1.966806576823659346e-03,8.760363902343656136e-04,8.537390917061234846e-03
4.491833030852994402e-02,5.141099997658829523e-02,2.939402196488418717e+00,1.182756304762156568e-01,1.659347190731772503e-01,7.025822764917488694e-01,9.831779174544943295e-03,1.098003629764065375e-01,-2.255415482299757457e+01,4.162554403267446079e-02,-8.921806119405216728e-01,-1.061487094958479149e+00,-1.485351171843128038e+00,-5.119084153400554893e-01,-3.336552988442182954e-01,2.683188917883327917e-01,-3.502089819132466197e-01,7.983829067991578265e-02,-1.056263972988360056e+00,-2.850369950653630635e-01,-8.943139337602686867e-01,8.658086721167079780e-03,4.720608169431287499e-02,1.922795949743371161e-02,4.151791095720699758e-03,6.584106928625195997e-03,3.360241498950779053e-03,1.798761199219100050e-03,8.665625319405269745e-04,3.233063632551301698e-03,8.800292801696886101e-04,8.934082354461263600e-03,3.605428229334202168e-03,1.248955498709296459e-02
